insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 28.098,'BARNIZ MARINO RIOPINT 4LT. - 010020000290', false, 83);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 66.112,'BARNIZ MARINO RIOPINT 10LT. - 010020000293', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 122.307,'BARNIZ MARINO RIOPINT 20LT. - 010020000295', false, 66);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.958,'BARNIZ SINTETICO RIOPINT 1/2LT - 010020000300', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.603,'BARNIZ SINTETICO RIOPINT 1LT - 010020000310', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.074,'BARNIZ MARINO VISSEL 1/2LT - 010020000320', false, 20);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.958,'BARNIZ MARINO VISSEL 1LT - 010020000330', false, 63);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 17.850,'BARNIZ MARINO VISSEL 4LT - 010020000335', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.140,'BARNIZ MATE VISSEL 1LT - 010020000340', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 20.660,'LACA P/PISOS VISSEL 1LT - 010020000350', false, 41);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.644,'VISSOL TRAD.CRISTAL 1LT. - 010020000370', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.644,'VISSOL TRAD.NOGAL 1LT. - 010020000371', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.644,'VISSOL TRAD.CEDRO 1LT. - 010020000372', false, 91);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.644,'VISSOL TRAD.CAOBA 1LT. - 010020000373', false, 79);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 47.931,'VISSOL TRAD.CRISTAL 4LT. - 010020000380', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.900,'LACA MARINA VENIER 1LT. - 010020000400', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 13.032,'ALBACRYL 4 - 010030000010', false, 26);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 22.172,'ALBALATEX 4 - 010030000020', false, 78);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.876,'INCALATEX 4 LTS - 010030000030', false, 79);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 33.058,'INCALATEX 10 LTS - 010030000040', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 62.810,'INCALATEX 20 LTS - 010030000045', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.057,'LATEX INTERIOR RIOBRA 4LTS. - 010030000180', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.363,'LATEX INT-EXT.RIOPINT 1LT. - 010030000200', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 22.313,'LATEX INT-EXT.RIOPINT 4LT. - 010030000210', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 52.890,'LATEX INT-EXT.RIOPINT 10LT. - 010030000220', false, 2);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 102.474,'LATEX INT-EXT.RIOPINT 20LT. - 010030000230', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 31.403,'LATEX FRENTES RIOPINT 4LT. - 010030000240', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 75.202,'LATEX FRENTES RIOPINT 10LT. - 010030000250', false, 90);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 147.926,'LATEX FRENTES RIOPINT 20LT. - 010030000260', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 47.105,'LATEX VENIER P/MEDIANERAS 5Kgs - 010030000300', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 190.072,'LATEX VENIER P/MEDIANERAS 25Kg - 010030000310', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 19.834,'RECUBRIMIENTO PLAST.RIOPINT 4 - 010030000350', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 45.617,'RECUBRIMIENTO PLAST.RIOPINT 10 - 010030000360', false, 23);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 90.251,'RECUBRIMIENTO PLAST.RIOPINT 20 - 010030000370', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.801,'FONDO CROMATO RIOPINT 1/2 LT. - 010040000032', false, 61);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.694,'FONDO CROMATO RIOPINT 1 LT. - 010040000033', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 27.271,'FONDO CROMATO RIOPINT 4 LT. - 010040000034', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.785,'FONDO BCO.P/MADERA RIOPINT 1/2 - 010040000082', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.504,'FONDO BCO.P/MADERA RIOPINT 1LT - 010040000083', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 34.709,'FONDO BCO.P/MADERA RIOPINT 4LT - 010040000084', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.454,'CONV.DE OXIDO TRANSOXID 1/4 - 010040000105', false, 35);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.834,'CONV.DE OXIDO TRANSOXID 1/2 - 010040000110', false, 91);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.379,'CONV.DE OXIDO TRANSOXID 1 - 010040000120', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 51.567,'CONV.DE OXIDO TRANSOXID 4 - 010040000125', false, 70);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.256,'DESOXIDANTE TRANSOXID AM. 1/2 - 010040000130', false, 71);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.768,'DESOXIDANTE TRANSOXID AM. 1 - 010040000140', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.281,'DESOXIDANTE TRANSOXID VER. 1/2 - 010040000150', false, 63);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.752,'DESOXIDANTE TRANSOXID VER 1 - 010040000160', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.173,'FIJADOR SELLADOR RIOPINT 1 - 010040000170', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.421,'FIJADOR SELLADOR RIOPINT 4 - 010040000180', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 20.825,'FIJADOR SELLADOR RIOPINT 10 - 010040000190', false, 37);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 23.734,'PENTA 1 - 010040000210', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 85.301,'PENTA 4 - 010040000220', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 183.370,'PENTA 10 - 010040000222', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 308.867,'PENTA 18 - 010040000224', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 17.652,'PENTA-NEWOOD INSECTICIDA 1 - 0100400002300', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 62.757,'PENTA-NEWOOD INSECTICIDA 4 - 0100400002301', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 144.132,'PENTA-NEWOOD INSECTICIDA 10 - 0100400002302', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 243.168,'PENTA-NEWOOD INSECTICIDA 18 - 0100400002303', false, 55);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.991,'NEWOOD P/MADERA 1LT.ACLARADOR - 010040000232', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.049,'MINIO ½ LT - 010040000245', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 33.188,'MINIO 4 LT - 010040000246', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 34.717,'PICOTE (2*1) - 010040000248', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 20.825,'PICOTE (2*1/2) - 010040000250', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.900,'PICOTE (2*1/4) - 010040000260', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.074,'ENDUIDO ALBAPLAST 1 - 010040000270', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.041,'ENDUIDO ALBAPLAST 4 - 010040000280', false, 79);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 43.874,'ENDUIDO ALBAPLAST 20 - 010040000281', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.669,'ENDUIDO EXTERIOR *4 - 010040000282', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.404,'ENDUIDO INTERIOR *4 RAKOTON - 010040000283', false, 31);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.173,'ENDUIDO INTERIOR *1 RIOPINT - 010040000284', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.933,'ENDUIDO INTERIOR *4 RIOPINT - 010040000288', false, 26);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 20.825,'ENDUIDO INTERIOR *10 RIOPINT - 0100400002881', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.273,'ENDUIDO INTERIOR *1 VENIER - 0100400002885', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.520,'ENDUIDO INTERIOR *4 VENIER - 0100400002886', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 19.834,'ENDUIDO INTERIOR *10 VENIER - 0100400002887', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.058,'ENDUIDO EXTERIOR *1 VENIER - 010040000290', false, 51);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.892,'ENDUIDO EXTERIOR *4 VENIER - 010040000300', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. AMARILLO 30 - 010040000500', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. AMARILLO 120 - 010040000510', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. BERMELLON 30 - 010040000520', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. BERMELLON 120 - 010040000530', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. OCRE 30 - 010040000540', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. OCRE 120 - 010040000550', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV.VERDE CLARO 30 - 010040000560', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV.VERDE CLARO 120 - 010040000570', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV.VERDE OSC. 30 - 010040000580', false, 15);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV.VERDE OSC. 120 - 010040000590', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. AZUL 30 - 010040000600', false, 41);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. AZUL 120 - 010040000610', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. CEDRO 30 - 010040000620', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. CEDRO 120 - 010040000630', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. SIENA 30 - 010040000640', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. SIENA 120 - 010040000650', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. NEGRO 30 - 010040000660', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. NEGRO 120 - 010040000670', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. NARANJA 30 - 010040000680', false, 37);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. NARANJA 120 - 010040000690', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. VIOLETA 30 - 010040000700', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. VIOLETA 120 - 010040000710', false, 77);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ENTONADOR UNIV. MARRON 30 - 010040000720', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.066,'ENTONADOR UNIV. MARRON 120 - 010040000730', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 16.759,'PARCHE EN FRIO 1/2LT.FIBERGLAS - 010040000830', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 17.751,'PARCHE EN FRIO 1 KG. - 010040000840', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.760,'REMOVEDOR DE HONGOS #1 - 010040000850', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.843,'BARRERA PROTEC.ANTIHONGOS #2 - 010040000860', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.843,'ADITIVO UNIVERSAL ANTIHONGOS#3 - 010040000870', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 28.926,'CURADOR P/MADERA VISSEL 4 Lt. - 010040000890', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 61.983,'CURADOR P/MADERA VISSEL 10 Lt. - 010040000895', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.454,'PROMOTOR ADHERENCIA RIOPINT 1L - 010040000900', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 16.859,'PROMOTOR ADHERENCIA RIOPINT 4L - 010040000902', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.033,'FONDO CROM.COLOR ANDINA 1 LT.2 - 010040000920', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.248,'SELLADOR P/MADERA NITRO VISSEL - 010040000930', false, 63);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 24.792,'VENIER 3 4 LTS. TODO EN UNO - 010040001000', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 106.118,'VENIER 3 20 LTS. TODO EN UNO - 010040001010', false, 80);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 19.834,'SELLADOR-PROTECTOR P/LADRILLOS - 010040001020', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.892,'CONVERT.DE OXIDO ROJO BRI.1LT. - 010040001030', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.900,'CONVERT.DE OXI.V.INGLES BRI.1L - 010040001040', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 11.900,'CONVERT.DE OXIDO NEGRO BRI.1L. - 010040001050', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 12.892,'CONVERT.DE OXIDO BLANCO BR.1L. - 010040001060', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 51.567,'CONVERT.DE OXIDO 4L.BLANCO BR. - 010040001070', false, 32);
